      1.23000      1.32329      1.12132      1.24937      1.07269     0.960581
     0.986603      1.18548     0.000000
      1.38971      1.22860      1.07071      1.25490      1.33128      1.14437
      1.28056      1.21645      1.12288      1.24306      1.32440      1.40334
      1.32639      1.34276      1.01496      1.26944      1.29324      1.27741
      1.29477      1.27611      1.39208      1.09349      1.23644      1.41522
      1.32465      1.24185      1.12331      1.40368      1.08539      1.21006
      1.26603      1.36310      1.15070      1.30191      1.11867     0.982088
      1.00927      1.23578     0.000000

      1.92240      1.58980      1.31128      1.67793      1.64521      1.33368
      1.61458      1.74987      1.67832      1.74434      1.70060      1.87222
      2.05798      1.83155      1.57805      1.92297      1.82859      1.99975
      1.81701      2.17639      2.00902      1.38706      1.64737      1.84771
      1.85968      1.81829      1.45525      2.19989      1.57528      1.65963
      1.79440      1.87587      1.54329      1.89350      1.48695      1.49302
      1.45364      1.65697     0.000000
      1.40295      1.22248      1.06952      1.24501      1.32394      1.14216
      1.26541      1.21195      1.13344      1.20491      1.28843      1.38545
      1.34329      1.34654      1.05937      1.23846      1.27077      1.29322
      1.27276      1.28991      1.35553      1.08336      1.23550      1.34942
      1.30038      1.21152      1.11501      1.40389      1.07348      1.16410
      1.23095      1.32611      1.12326      1.25360      1.07491     0.963613
     0.988050      1.18605     0.000000
      1.38796      1.22861      1.07053      1.25362      1.32990      1.14462
      1.28098      1.21526      1.12131      1.24227      1.32421      1.40356
      1.32557      1.34442      1.01575      1.26916      1.29248      1.27668
      1.29455      1.27679      1.39266      1.09512      1.23719      1.41673
      1.32638      1.24037      1.12253      1.40498      1.08468      1.21089
      1.26647      1.36658      1.15185      1.30579      1.12084     0.985828
      1.01097      1.23622     0.000000

      1.92111      1.59033      1.31044      1.67541      1.64401      1.33515
      1.61307      1.74784      1.67580      1.74477      1.69888      1.87378
      2.05765      1.83315      1.57878      1.92432      1.82622      2.00236
      1.81826      2.18001      2.01298      1.38912      1.64869      1.84816
      1.85808      1.81430      1.45369      2.19935      1.57539      1.66462
      1.79666      1.87920      1.54670      1.90009      1.48843      1.49519
      1.45346      1.66030     0.000000
      1.40157      1.22294      1.06889      1.24375      1.32285      1.14264
      1.26541      1.21075      1.13168      1.20452      1.28846      1.38675
      1.34275      1.34803      1.06004      1.23831      1.26965      1.29340
      1.27316      1.29136      1.35668      1.08501      1.23622      1.34954
      1.29997      1.20986      1.11395      1.40488      1.07304      1.16539
      1.23190      1.32894      1.12520      1.25783      1.07712     0.966645
     0.989497      1.18662     0.000000
      1.38622      1.22862      1.07035      1.25233      1.32852      1.14487
      1.28141      1.21408      1.11974      1.24147      1.32402      1.40378
      1.32475      1.34607      1.01653      1.26873      1.29169      1.27595
      1.29432      1.27747      1.39323      1.09675      1.23794      1.41684
      1.32576      1.23889      1.12175      1.40629      1.08396      1.21172
      1.26691      1.37006      1.15301      1.30968      1.12300     0.989568
      1.01268      1.23666     0.000000

      1.91982      1.59019      1.30961      1.67290      1.64280      1.33662
      1.61155      1.74582      1.67327      1.74519      1.69717      1.87534
      2.05732      1.83475      1.57950      1.92567      1.82386      2.00496
      1.81950      2.18363      2.01694      1.38800      1.64801      1.84864
      1.85647      1.81031      1.45213      2.19880      1.57550      1.66962
      1.79893      1.88253      1.55011      1.90667      1.48992      1.49736
      1.45327      1.66364     0.000000
      1.40018      1.22186      1.06825      1.24249      1.32176      1.14312
      1.26540      1.20955      1.12993      1.20412      1.28849      1.38804
      1.34222      1.34953      1.06072      1.23816      1.26852      1.29358
      1.27357      1.29281      1.35783      1.08492      1.23564      1.34964
      1.29955      1.20819      1.11289      1.40587      1.07259      1.16669
      1.23285      1.33176      1.12715      1.26207      1.07934     0.969677
     0.990944      1.18720     0.000000
      1.38448      1.22753      1.07017      1.25105      1.32714      1.14512
      1.28183      1.21290      1.11817      1.24068      1.32383      1.40400
      1.32392      1.34772      1.01732      1.26829      1.29091      1.27523
      1.29409      1.27815      1.39381      1.09650      1.23697      1.41693
      1.32512      1.23741      1.12096      1.40760      1.08324      1.21256
      1.26735      1.37354      1.15416      1.31356      1.12517     0.993308
      1.01438      1.23711     0.000000

      1.91853      1.59005      1.30878      1.67038      1.64160      1.33809
      1.61003      1.74379      1.67075      1.74561      1.69546      1.87760
      2.05601      1.83636      1.58022      1.92702      1.82149      2.00757
      1.82075      2.18725      2.02091      1.38687      1.64732      1.84912
      1.85487      1.80632      1.45058      2.19826      1.57561      1.67461
      1.80119      1.88586      1.55352      1.91068      1.49427      1.49952
      1.45308      1.66698     0.000000
      1.39879      1.22077      1.06761      1.24124      1.32067      1.14361
      1.26540      1.20835      1.12818      1.20373      1.28852      1.38787
      1.34130      1.35102      1.06139      1.23801      1.26740      1.29376
      1.27397      1.29427      1.35898      1.08482      1.23507      1.34974
      1.29913      1.20653      1.11184      1.40687      1.07215      1.16798
      1.23380      1.33459      1.12909      1.26451      1.08044     0.972709
     0.992391      1.18777     0.000000
      1.38273      1.22644      1.06999      1.24977      1.32576      1.14536
      1.28225      1.21171      1.11660      1.23989      1.32364      1.40311
      1.32242      1.34938      1.01810      1.26785      1.29013      1.27450
      1.29386      1.27884      1.39438      1.09625      1.23600      1.41703
      1.32447      1.23593      1.12018      1.40891      1.08252      1.21339
      1.26778      1.37702      1.15531      1.31544      1.12548     0.997048
      1.01608      1.23755     0.000000

      1.91723      1.58991      1.30794      1.66786      1.64040      1.33956
      1.60852      1.74176      1.66823      1.74604      1.69375      1.87986
      2.05471      1.83796      1.58095      1.92837      1.81913      2.01017
      1.82199      2.19087      2.02487      1.38574      1.64664      1.84960
      1.85327      1.80232      1.44902      2.19772      1.57572      1.67961
      1.80346      1.88919      1.55694      1.91469      1.49864      1.50169
      1.45289      1.67031     0.000000
      1.39741      1.21968      1.06698      1.23998      1.31958      1.14409
      1.26540      1.20715      1.12643      1.20333      1.28855      1.38770
      1.34038      1.35251      1.06206      1.23786      1.26628      1.29394
      1.27438      1.29572      1.36014      1.08473      1.23450      1.34985
      1.29871      1.20486      1.11078      1.40786      1.07171      1.16927
      1.23475      1.33741      1.13103      1.26695      1.08154     0.975741
     0.993838      1.18834     0.000000
      1.38099      1.22535      1.06981      1.24848      1.32438      1.14561
      1.28267      1.21053      1.11503      1.23910      1.32345      1.40221
      1.32091      1.35103      1.01888      1.26741      1.28935      1.27377
      1.29363      1.27952      1.39496      1.09600      1.23502      1.41713
      1.32383      1.23445      1.11940      1.41022      1.08181      1.21423
      1.26822      1.38050      1.15647      1.31732      1.12578      1.00079
      1.01779      1.23800     0.000000

      1.91594      1.58978      1.30711      1.66535      1.63919      1.33646
      1.60766      1.73974      1.66570      1.74272      1.69457      1.88212
      2.05340      1.83956      1.58167      1.92972      1.81677      2.01277
      1.82323      2.19449      2.02883      1.38461      1.64595      1.85008
      1.85166      1.79833      1.44746      2.19718      1.57583      1.68460
      1.80572      1.89252      1.56035      1.91869      1.50301      1.50385
      1.45271      1.67365     0.000000
      1.39602      1.21859      1.06634      1.23872      1.31849      1.14239
      1.26446      1.20595      1.12468      1.20211      1.28736      1.38754
      1.33946      1.35400      1.06273      1.23771      1.26516      1.29411
      1.27478      1.29717      1.36129      1.08464      1.23392      1.34995
      1.29829      1.20320      1.10973      1.40885      1.07126      1.17057
      1.23570      1.34024      1.13298      1.26938      1.08264     0.978773
     0.995285      1.18892     0.000000
      1.37925      1.22426      1.06963      1.24720      1.32300      1.14412
      1.28146      1.20934      1.11346      1.23760      1.32208      1.40132
      1.31940      1.35269      1.01967      1.26697      1.28857      1.27304
      1.29340      1.28020      1.39553      1.09574      1.23405      1.41723
      1.32319      1.23297      1.11861      1.41153      1.08109      1.21506
      1.26866      1.38398      1.15762      1.31920      1.12608      1.00453
      1.01949      1.23844     0.000000

      1.91465      1.58964      1.30628      1.66283      1.63799      1.33335
      1.60680      1.73771      1.66318      1.73939      1.69540      1.88438
      2.05209      1.84117      1.58240      1.93107      1.81440      2.01538
      1.82448      2.19812      2.03280      1.38349      1.64527      1.85057
      1.85006      1.79434      1.44590      2.19663      1.57594      1.68960
      1.80798      1.89585      1.56376      1.92269      1.50739      1.50602
      1.45252      1.67699     0.000000
      1.39464      1.21750      1.06571      1.23747      1.31740      1.14068
      1.26351      1.20475      1.12293      1.20088      1.28617      1.38737
      1.33854      1.35549      1.06340      1.23755      1.26403      1.29429
      1.27519      1.29862      1.36244      1.08455      1.23335      1.35005
      1.29787      1.20153      1.10867      1.40985      1.07082      1.17186
      1.23664      1.34306      1.13492      1.27182      1.08374     0.981805
     0.996732      1.18949     0.000000
      1.37751      1.22317      1.06944      1.24592      1.32162      1.14263
      1.28024      1.20816      1.11189      1.23610      1.32072      1.40043
      1.31790      1.35434      1.02045      1.26654      1.28779      1.27231
      1.29317      1.28088      1.39611      1.09549      1.23308      1.41732
      1.32255      1.23148      1.11783      1.41283      1.08037      1.21590
      1.26910      1.38746      1.15877      1.32107      1.12638      1.00827
      1.02119      1.23888     0.000000

      1.91395      1.58950      1.30545      1.66032      1.63679      1.33024
      1.60593      1.73569      1.66065      1.73606      1.69623      1.88664
      2.05079      1.84277      1.58312      1.93242      1.81204      2.01798
      1.82572      2.20174      2.03676      1.38236      1.64459      1.85105
      1.84846      1.79034      1.44434      2.19609      1.57605      1.69459
      1.81025      1.89918      1.56717      1.92670      1.51176      1.50819
      1.45233      1.68032     0.000000
      1.39316      1.21641      1.06507      1.23621      1.31631      1.13898
      1.26257      1.20355      1.12118      1.19966      1.28497      1.38720
      1.33762      1.35698      1.06407      1.23740      1.26291      1.29447
      1.27560      1.30007      1.36359      1.08445      1.23278      1.35016
      1.29745      1.19987      1.10761      1.41084      1.07037      1.17315
      1.23759      1.34589      1.13686      1.27426      1.08484     0.984837
     0.998179      1.19006     0.000000
      1.37571      1.22208      1.06926      1.24464      1.32024      1.14113
      1.27903      1.20697      1.11033      1.23460      1.31935      1.39953
      1.31639      1.35600      1.02123      1.26610      1.28701      1.27158
      1.29294      1.28157      1.39668      1.09524      1.23210      1.41742
      1.32191      1.23000      1.11705      1.41414      1.07966      1.21673
      1.26953      1.39094      1.15993      1.32295      1.12668      1.01201
      1.02289      1.23933     0.000000

      1.91326      1.58936      1.30461      1.65780      1.63558      1.32712
      1.60507      1.73366      1.65813      1.73274      1.69706      1.88889
      2.04948      1.84437      1.58384      1.93377      1.80967      2.02059
      1.82696      2.20536      2.04072      1.38123      1.64390      1.85153
      1.84685      1.78635      1.44278      2.19555      1.57616      1.69959
      1.81251      1.90251      1.57058      1.93070      1.51613      1.51035
      1.45215      1.68366     0.000000
      1.39169      1.21532      1.06443      1.23495      1.31522      1.13727
      1.26163      1.20235      1.11943      1.19844      1.28378      1.38703
      1.33671      1.35847      1.06475      1.23725      1.26179      1.29465
      1.27600      1.30153      1.36474      1.08436      1.23221      1.35026
      1.29702      1.19821      1.10656      1.41183      1.06993      1.17445
      1.23854      1.34871      1.13880      1.27669      1.08594     0.987869
     0.999626      1.19063     0.000000
      1.37392      1.22098      1.06908      1.24335      1.31886      1.13964
      1.27781      1.20579      1.10876      1.23310      1.31799      1.39864
      1.31488      1.35765      1.02202      1.26566      1.28623      1.27085
      1.29271      1.28225      1.39726      1.09499      1.23113      1.41752
      1.32127      1.22852      1.11626      1.41545      1.07894      1.21756
      1.26997      1.39442      1.16108      1.32483      1.12698      1.01575
      1.02460      1.23977     0.000000

      1.91257      1.58923      1.30378      1.65528      1.63438      1.32401
      1.60421      1.73163      1.65561      1.72941      1.69789      1.89115
      2.04818      1.84598      1.58457      1.93512      1.80731      2.02319
      1.82821      2.20898      2.04468      1.38010      1.64322      1.85201
      1.84525      1.78236      1.44122      2.19501      1.57628      1.70458
      1.81478      1.90584      1.57399      1.93471      1.52050      1.51252
      1.45196      1.68699     0.000000
      1.39022      1.21423      1.06380      1.23370      1.31413      1.13556
      1.26069      1.20116      1.11767      1.19721      1.28259      1.38687
      1.33579      1.35997      1.06542      1.23710      1.26067      1.29483
      1.27641      1.30298      1.36589      1.08427      1.23163      1.35037
      1.29660      1.19654      1.10550      1.41282      1.06949      1.17574
      1.23949      1.35154      1.14075      1.27913      1.08703     0.990901
      1.00107      1.19121     0.000000
      1.37213      1.21989      1.06890      1.24207      1.31748      1.13814
      1.27660      1.20460      1.10719      1.23160      1.31662      1.39775
      1.31338      1.35930      1.02280      1.26522      1.28545      1.27012
      1.29248      1.28293      1.39783      1.09474      1.23015      1.41762
      1.32063      1.22704      1.11548      1.41676      1.07822      1.21840
      1.27041      1.39790      1.16224      1.32670      1.12728      1.01949
      1.02630      1.24022     0.000000

      1.91188      1.58909      1.30295      1.65277      1.63318      1.32090
      1.60335      1.72961      1.65308      1.72608      1.69873      1.89341
      2.04687      1.84758      1.58529      1.93648      1.80494      2.02580
      1.82945      2.21260      2.04865      1.37898      1.64253      1.85249
      1.84364      1.77837      1.43966      2.19447      1.57639      1.70958
      1.81704      1.90917      1.57740      1.93871      1.52487      1.51469
      1.45177      1.69033     0.000000
      1.38874      1.21314      1.06316      1.23244      1.31304      1.13386
      1.25974      1.19996      1.11592      1.19599      1.28140      1.38670
      1.33487      1.36146      1.06609      1.23694      1.25954      1.29501
      1.27681      1.30443      1.36704      1.08418      1.23106      1.35047
      1.29618      1.19488      1.10445      1.41382      1.06904      1.17703
      1.24044      1.35436      1.14269      1.28156      1.08813     0.993933
      1.00252      1.19178     0.000000
      1.37034      1.21880      1.06872      1.24079      1.31610      1.13665
      1.27538      1.20342      1.10562      1.23010      1.31526      1.39685
      1.31187      1.36096      1.02359      1.26478      1.28467      1.26939
      1.29225      1.28362      1.39841      1.09449      1.22918      1.41772
      1.31999      1.22556      1.11470      1.41807      1.07750      1.21923
      1.27085      1.40138      1.16339      1.32858      1.12758      1.02323
      1.02800      1.24066     0.000000

      1.91119      1.58895      1.30211      1.65025      1.63198      1.31779
      1.60249      1.72758      1.65056      1.72275      1.69956      1.89567
      2.04556      1.84918      1.58602      1.93783      1.80258      2.02840
      1.83070      2.21622      2.05261      1.37785      1.64185      1.85297
      1.84204      1.77437      1.43810      2.19392      1.57650      1.71457
      1.81931      1.91251      1.58081      1.94272      1.52924      1.51685
      1.45159      1.69367     0.000000
      1.38727      1.21205      1.06253      1.23118      1.31195      1.13215
      1.25880      1.19876      1.11417      1.19476      1.28021      1.38653
      1.33395      1.36295      1.06676      1.23679      1.25842      1.29519
      1.27722      1.30588      1.36819      1.08409      1.23049      1.35057
      1.29576      1.19321      1.10339      1.41481      1.06860      1.17833
      1.24139      1.35719      1.14463      1.28400      1.08923     0.996965
      1.00397      1.19235     0.000000
      1.36855      1.21771      1.06854      1.23951      1.31472      1.13515
      1.27417      1.20223      1.10405      1.22860      1.31389      1.39596
      1.31036      1.36261      1.02437      1.26435      1.28389      1.26866
      1.29202      1.28430      1.39898      1.09423      1.22820      1.41781
      1.31934      1.22408      1.11391      1.41937      1.07679      1.22007
      1.27128      1.40486      1.16454      1.33046      1.12788      1.02697
      1.02970      1.24110     0.000000

      1.91049      1.58881      1.30128      1.64773      1.63077      1.31468
      1.60163      1.72556      1.64803      1.71943      1.70039      1.89793
      2.04426      1.85079      1.58674      1.93918      1.80022      2.03100
      1.83194      2.21984      2.05657      1.37672      1.64117      1.85346
      1.84044      1.77038      1.43655      2.19338      1.57661      1.71957
      1.82157      1.91584      1.58422      1.94672      1.53361      1.51902
      1.45140      1.69700     0.000000
      1.38579      1.21096      1.06189      1.22993      1.31086      1.13045
      1.25786      1.19756      1.11242      1.19354      1.27902      1.38636
      1.33303      1.36444      1.06743      1.23664      1.25730      1.29537
      1.27762      1.30733      1.36934      1.08399      1.22991      1.35068
      1.29534      1.19155      1.10233      1.41580      1.06816      1.17962
      1.24234      1.36001      1.14657      1.28644      1.09033     0.999997
      1.00541      1.19293     0.000000
      1.36676      1.21662      1.06836      1.23822      1.31334      1.13366
      1.27295      1.20105      1.10248      1.22710      1.31253      1.39507
      1.30886      1.36427      1.02515      1.26391      1.28311      1.26793
      1.29179      1.28498      1.39956      1.09398      1.22723      1.41791
      1.31870      1.22260      1.11313      1.42068      1.07607      1.22090
      1.27172      1.40834      1.16570      1.33233      1.12818      1.03071
      1.03141      1.24155     0.000000

      1.90980      1.58868      1.30045      1.64803      1.63030      1.31156
      1.60077      1.72353      1.64551      1.71610      1.70122      1.90019
      2.04295      1.85239      1.58746      1.94053      1.79785      2.03361
      1.83318      2.22346      2.06054      1.37560      1.64048      1.85394
      1.83883      1.76639      1.43499      2.19284      1.57672      1.72456
      1.82383      1.91917      1.58763      1.95072      1.53798      1.52119
      1.45121      1.70034     0.000000
      1.38432      1.20987      1.06125      1.22848      1.31000      1.12874
      1.25691      1.19636      1.11067      1.19231      1.27782      1.38620
      1.33211      1.36593      1.06811      1.23649      1.25618      1.29555
      1.27803      1.30879      1.37049      1.08390      1.22934      1.35078
      1.29492      1.18989      1.10128      1.41680      1.06771      1.18091
      1.24329      1.36284      1.14852      1.28887      1.09143      1.00303
      1.00686      1.19350     0.000000
      1.36497      1.21553      1.06818      1.23632      1.31223      1.13216
      1.27173      1.19987      1.10091      1.22560      1.31116      1.39418
      1.30735      1.36592      1.02594      1.26347      1.28233      1.26720
      1.29156      1.28566      1.40013      1.09373      1.22626      1.41801
      1.31806      1.22112      1.11235      1.42199      1.07535      1.22174
      1.27216      1.41182      1.16685      1.33421      1.12848      1.03445
      1.03311      1.24199     0.000000

      1.90911      1.58854      1.29961      1.64833      1.62983      1.30845
      1.59991      1.72150      1.64298      1.71277      1.70205      1.90245
      2.04165      1.85399      1.58819      1.94188      1.79549      2.03621
      1.83443      2.22708      2.06450      1.37447      1.63980      1.85442
      1.83723      1.76240      1.43343      2.19230      1.57683      1.72956
      1.82610      1.92250      1.59104      1.95473      1.54235      1.52335
      1.45102      1.70368     0.000000
      1.38285      1.20878      1.06062      1.22704      1.30913      1.12703
      1.25597      1.19516      1.10892      1.19109      1.27663      1.38603
      1.33120      1.36742      1.06878      1.23634      1.25505      1.29573
      1.27844      1.31024      1.37164      1.08381      1.22877      1.35088
      1.29450      1.18822      1.10022      1.41779      1.06727      1.18221
      1.24423      1.36566      1.15046      1.29131      1.09253      1.00606
      1.00831      1.19407     0.000000
      1.36318      1.21444      1.06799      1.23441      1.31111      1.13067
      1.27052      1.19868      1.09934      1.22410      1.30979      1.39328
      1.30584      1.36757      1.02672      1.26303      1.28155      1.26647
      1.29133      1.28635      1.40070      1.09348      1.22528      1.41811
      1.31742      1.21963      1.11156      1.42330      1.07464      1.22257
      1.27260      1.41530      1.16801      1.33609      1.12878      1.03819
      1.03481      1.24244     0.000000

      1.90842      1.58840      1.29878      1.64863      1.62936      1.30534
      1.59905      1.71948      1.64046      1.70944      1.70288      1.90471
      2.04034      1.85560      1.58891      1.94323      1.79312      2.03882
      1.83567      2.23070      2.06846      1.37334      1.63911      1.85490
      1.83563      1.75840      1.43187      2.19176      1.57694      1.73455
      1.82836      1.92583      1.59445      1.95873      1.54672      1.52552
      1.45084      1.70701     0.000000
      1.38137      1.20769      1.05998      1.22559      1.30826      1.12533
      1.25503      1.19396      1.10717      1.18986      1.27544      1.38586
      1.33028      1.36891      1.06945      1.23618      1.25393      1.29591
      1.27884      1.31169      1.37279      1.08372      1.22819      1.35099
      1.29408      1.18656      1.09917      1.41878      1.06683      1.18350
      1.24518      1.36849      1.15240      1.29375      1.09363      1.00909
      1.00975      1.19465     0.000000
      1.36139      1.21335      1.06781      1.23251      1.31000      1.12917
      1.26930      1.19750      1.09778      1.22259      1.30843      1.39239
      1.30434      1.36923      1.02750      1.26259      1.28076      1.26574
      1.29110      1.28703      1.40128      1.09323      1.22431      1.41820
      1.31678      1.21815      1.11078      1.42461      1.07392      1.22340
      1.27303      1.41878      1.16916      1.33796      1.12908      1.04193
      1.03652      1.24288     0.000000

      1.90773      1.58826      1.29795      1.64893      1.62888      1.30223
      1.59819      1.71745      1.63794      1.70611      1.70371      1.90697
      2.03903      1.85720      1.58964      1.94458      1.79076      2.04142
      1.83691      2.23432      2.07242      1.37221      1.63843      1.85538
      1.83402      1.75441      1.43031      2.19121      1.57705      1.73955
      1.83063      1.92916      1.59786      1.96274      1.55109      1.52768
      1.45065      1.71035     0.000000
      1.37990      1.20660      1.05934      1.22415      1.30739      1.12362
      1.25409      1.19276      1.10541      1.18864      1.27425      1.38569
      1.32936      1.37041      1.07012      1.23603      1.25281      1.29609
      1.27925      1.31314      1.37394      1.08362      1.22762      1.35109
      1.29366      1.18489      1.09811      1.41977      1.06638      1.18479
      1.24613      1.37131      1.15434      1.29618      1.09472      1.01213
      1.01120      1.19522     0.000000
      1.35960      1.21226      1.06763      1.23060      1.30889      1.12768
      1.26809      1.19631      1.09621      1.22109      1.30706      1.39150
      1.30283      1.37088      1.02829      1.26216      1.27998      1.26501
      1.29087      1.28771      1.40185      1.09298      1.22333      1.41830
      1.31614      1.21667      1.11000      1.42591      1.07320      1.22424
      1.27347      1.42226      1.17031      1.33984      1.12938      1.04567
      1.03822      1.24333     0.000000

      1.90704      1.58813      1.29711      1.64923      1.62841      1.29911
      1.59733      1.71542      1.63541      1.70279      1.70454      1.90922
      2.03773      1.85880      1.59036      1.94593      1.78839      2.04402
      1.83816      2.23795      2.07639      1.37109      1.63775      1.85586
      1.83242      1.75042      1.42875      2.19067      1.57716      1.74454
      1.83289      1.93249      1.60127      1.96674      1.55546      1.52985
      1.45046      1.71369     0.000000
      1.37842      1.20551      1.05871      1.22270      1.30653      1.12192
      1.25314      1.19156      1.10366      1.18742      1.27306      1.38553
      1.32844      1.37190      1.07079      1.23588      1.25169      1.29627
      1.27965      1.31459      1.37509      1.08353      1.22705      1.35119
      1.29324      1.18323      1.09706      1.42077      1.06594      1.18609
      1.24708      1.37414      1.15629      1.29862      1.09582      1.01516
      1.01265      1.19579     0.000000
      1.35781      1.21117      1.06745      1.22870      1.30777      1.12618
      1.26687      1.19513      1.09464      1.21959      1.30570      1.39060
      1.30132      1.37254      1.02907      1.26172      1.27920      1.26428
      1.29064      1.28839      1.40243      1.09273      1.22236      1.41840
      1.31550      1.21519      1.10921      1.42722      1.07248      1.22507
      1.27391      1.42574      1.17147      1.34172      1.12968      1.04941
      1.03992      1.24377     0.000000

      1.90634      1.58799      1.29628      1.64953      1.62794      1.29600
      1.59647      1.71340      1.63289      1.69946      1.70537      1.91148
      2.03642      1.86041      1.59108      1.94729      1.78603      2.04663
      1.83940      2.24157      2.08035      1.36996      1.63706      1.85635
      1.83082      1.74643      1.42719      2.19013      1.57728      1.74954
      1.83515      1.93582      1.60468      1.97075      1.55983      1.53202
      1.45028      1.71702     0.000000
      1.37695      1.20442      1.05807      1.22126      1.30566      1.12021
      1.25220      1.19037      1.10191      1.18619      1.27187      1.38536
      1.32752      1.37339      1.07146      1.23573      1.25056      1.29645
      1.28006      1.31605      1.37624      1.08344      1.22647      1.35130
      1.29281      1.18157      1.09600      1.42176      1.06550      1.18738
      1.24803      1.37696      1.15823      1.30105      1.09692      1.01819
      1.01410      1.19636     0.000000
      1.35602      1.21008      1.06727      1.22679      1.30666      1.12469
      1.26566      1.19394      1.09307      1.21809      1.30433      1.38971
      1.29982      1.37419      1.02986      1.26128      1.27842      1.26355
      1.29041      1.28908      1.40300      1.09247      1.22139      1.41850
      1.31486      1.21371      1.10843      1.42853      1.07177      1.22591
      1.27434      1.42922      1.17262      1.34359      1.12998      1.05315
      1.04162      1.24421     0.000000

      1.90565      1.58785      1.29545      1.64982      1.62747      1.29289
      1.59561      1.71137      1.63036      1.69613      1.70620      1.91374
      2.03511      1.86201      1.59181      1.94864      1.78367      2.04923
      1.84064      2.24519      2.08431      1.36883      1.63638      1.85683
      1.82921      1.74243      1.42563      2.18959      1.57739      1.75453
      1.83742      1.93915      1.60809      1.97475      1.56420      1.53418
      1.45009      1.72036     0.000000
      1.37548      1.20333      1.05744      1.21981      1.30479      1.11851
      1.25126      1.18917      1.10016      1.18497      1.27067      1.38519
      1.32660      1.37488      1.07214      1.23558      1.24944      1.29663
      1.28046      1.31750      1.37739      1.08335      1.22590      1.35140
      1.29239      1.17990      1.09494      1.42275      1.06505      1.18867
      1.24898      1.37979      1.16017      1.30349      1.09802      1.02122
      1.01554      1.19694     0.000000
      1.35423      1.20899      1.06709      1.22489      1.30554      1.12319
      1.26444      1.19276      1.09150      1.21659      1.30297      1.38882
      1.29831      1.37585      1.03064      1.26084      1.27764      1.26282
      1.29018      1.28976      1.40358      1.09222      1.22041      1.41859
      1.31421      1.21223      1.10765      1.42984      1.07105      1.22674
      1.27478      1.43270      1.17377      1.34547      1.13028      1.05689
      1.04333      1.24466     0.000000

      1.90496      1.58771      1.29462      1.65012      1.62700      1.28978
      1.59475      1.70935      1.62784      1.69280      1.70703      1.91600
      2.03381      1.86361      1.59253      1.94999      1.78130      2.05184
      1.84189      2.24881      2.08827      1.36770      1.63569      1.85731
      1.82761      1.73844      1.42408      2.18904      1.57750      1.75953
      1.83968      1.94248      1.61150      1.97875      1.56857      1.53635
      1.44990      1.72369     0.000000
      1.37400      1.20224      1.05680      1.21837      1.30393      1.11680
      1.25031      1.18797      1.09841      1.18374      1.26948      1.38502
      1.32568      1.37637      1.07281      1.23542      1.24832      1.29681
      1.28087      1.31895      1.37855      1.08325      1.22533      1.35151
      1.29197      1.17824      1.09389      1.42375      1.06461      1.18997
      1.24993      1.38261      1.16211      1.30593      1.09912      1.02425
      1.01699      1.19751     0.000000
      1.35244      1.20790      1.06691      1.22298      1.30443      1.12170
      1.26322      1.19157      1.08993      1.21509      1.30160      1.38793
      1.29680      1.37750      1.03142      1.26040      1.27686      1.26209
      1.28995      1.29044      1.40415      1.09197      1.21944      1.41869
      1.31357      1.21075      1.10687      1.43115      1.07033      1.22758
      1.27522      1.43618      1.17493      1.34735      1.13058      1.06063
      1.04503      1.24510     0.000000

      1.90427      1.58758      1.29378      1.65042      1.62652      1.28667
      1.59389      1.70732      1.62532      1.68948      1.70786      1.91826
      2.03250      1.86522      1.59326      1.95134      1.77894      2.05444
      1.84313      2.25243      2.09224      1.36658      1.63501      1.85779
      1.82600      1.73445      1.42252      2.18850      1.57761      1.76452
      1.84195      1.94581      1.61491      1.98276      1.57294      1.53852
      1.44971      1.72703     0.000000
      1.37253      1.20115      1.05616      1.21692      1.30306      1.11509
      1.24937      1.18677      1.09666      1.18252      1.26829      1.38486
      1.32477      1.37786      1.07348      1.23527      1.24720      1.29699
      1.28128      1.32040      1.37970      1.08316      1.22475      1.35161
      1.29155      1.17657      1.09283      1.42474      1.06417      1.19126
      1.25088      1.38544      1.16406      1.30836      1.10022      1.02729
      1.01844      1.19808     0.000000
      1.35064      1.20680      1.06673      1.22108      1.30332      1.12020
      1.26201      1.19039      1.08836      1.21359      1.30023      1.38703
      1.29530      1.37915      1.03221      1.25996      1.27608      1.26136
      1.28972      1.29113      1.40473      1.09172      1.21846      1.41879
      1.31293      1.20927      1.10608      1.43245      1.06961      1.22841
      1.27566      1.43966      1.17608      1.34922      1.13088      1.06437
      1.04673      1.24555     0.000000

      1.90358      1.58744      1.29295      1.65072      1.62605      1.28355
      1.59303      1.70529      1.62279      1.68615      1.70870      1.92052
      2.03120      1.86682      1.59398      1.95269      1.77657      2.05704
      1.84438      2.25605      2.09620      1.36545      1.63433      1.85827
      1.82440      1.73045      1.42096      2.18796      1.57772      1.76952
      1.84421      1.94914      1.61832      1.98676      1.57731      1.54068
      1.44953      1.73037     0.000000
      1.37106      1.20006      1.05553      1.21548      1.30219      1.11339
      1.24843      1.18557      1.09491      1.18129      1.26710      1.38469
      1.32385      1.37935      1.07415      1.23512      1.24607      1.29717
      1.28168      1.32185      1.38085      1.08307      1.22418      1.35171
      1.29113      1.17491      1.09178      1.42573      1.06372      1.19255
      1.25183      1.38826      1.16600      1.31080      1.10131      1.03032
